pharm_id,name,address,lat,lon,region,,,
277,BEANATHAN PHARMACY,NKWANTA,8.41571821839693,0.73241162002232,VOLTA,,,
278,SANTOS CHEMIST,DEBISO,6.66412137063467,-3.09357839326975,WESTERN,,,
279,180 PLUS PHARMACY LTD,BIBIANI,6.45913479323735,-2.31077627792348,WESTERN,,,
280,KINACO PHARMACY LTD.,BIBIANI,6.45541155546363,-2.31864367792535,WESTERN,,,
281,ACLE PHARMACY,SEKONDI,,,WESTERN,,,
282,KOJOKROM PHARMACY LTD,KOJOKROM MARKET,4.96557817143786,-1.72582580491811,WESTERN,,,
283,SAHARA PHARMACY LIMITED,TAKORADI,4.99583629735272,-1.68115932026253,WESTERN,,,
284,VEKPARM PHAMARCY,TAKORADI,4.91339290941905,-1.76920609380498,WESTERN,,,
285,A.A.A MENS PHARMACY,TAKORADI,4.89828466206679,-1.75881710861754,WESTERN,,,
286,ALFDAD PHARMACY,TAKORADI,4.89377654318729,-1.75290456258583,WESTERN,,,
287,ATLANTIC CHEMISTS LTD,TAKORADI,4.89044179296450,-1.75409886934739,WESTERN,,,
288,BLUE DIAMOND PHARMACY,SEKONDI,,,WESTERN,,,
289,DANPONG PHARMACY LTD,SEKONDI,4.93701193473008,-1.70576651562713,WESTERN,,,
290,DAY BY DAY HEALTHCARE,TAKORADI,4.90086629227697,-1.76120396443572,WESTERN,,,
291,EDDYAMPS PHARMACY,TAKORADI,4.91116006787985,-1.78289926443538,WESTERN,,,
292,EFF-ESS PHARMACY,TAKORADI,4.90200901271954,-1.76672884909470,WESTERN,,,
293,FIRST STOP PHARMACY,TAKORADI,4.90056050274578,-1.75666202024966,WESTERN,,,
294,MOSAN FONTLIFE PHARMACY,TAKORADI,4.90935330538310,-1.77006377792144,WESTERN,,,
295,GOODBRAND PHARMACY,TAKORADI,,,WESTERN,,,
296,GRACEWILL PHARMACY,TAKORADI,,,WESTERN,,,
297,JOPIZO PHARMACY LTD.,TAKORADI,4.93202066049504,-1.77885942025337,WESTERN,,,
298,JSD PHARMACY,TAKORADI,4.88636859690354,-1.75035327793956,WESTERN,,,
299,KABMORE CHEMISTS LTD.,TAKORADI,4.88819042686214,-1.75980235147470,WESTERN,,,
300,KENRICH'S PHARMACY,TAKORADI,4.90001911903976,-1.76229530849129,WESTERN,,,
301,NOCK CHEMISTS PHARMACY,TAKORADI,4.92950818306953,-1.74761213188992,WESTERN,,,
302,ONART PHARMACY,TAKORADI,4.91275116249674,-1.78662813559339,WESTERN,,,
303,PRINCESS CHEMISTS LTD,TAKORADI,4.89492611474438,-1.76403838586533,WESTERN,,,
304,WEST STAR PHARMACY,TAKORADI,4.91339010942659,-1.75820303560271,WESTERN,,,
305,GRAMER CHEMISTS DAY & NIGHT,TAKORADI,4.89734613471163,-1.76478599565316,WESTERN,,,
306,JEMOZ PHARMACY,TARKWA,5.29864764488095,-1.99063013559560,WESTERN,,,
